CREATE TABLE dw
(
    surrogate_key      SERIAL PRIMARY KEY,
    natural_key        VARCHAR(355),
    sku                VARCHAR(100),
    product_name       VARCHAR(255),
    price              INTEGER,
    brand              VARCHAR(100),
    material           VARCHAR(100),
    shape              VARCHAR(50),
    dimension          VARCHAR(50),
    origin             VARCHAR(50),
    quantity_available INTEGER,
    product_url        TEXT,
    id_config          INTEGER,
    dt_extract         DATE,
    dt_load            DATE,
    dt_load_to_dw      DATE,
    dt_last_update     DATE,
    dt_dim              INTEGER
);
